major_city,state,provider,speed_down,speed_up,speed_unit,price
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,1,1,Mbps,55
memphis,TN,AT&T,0.768,0.384,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,5,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,18,1,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,300,300,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,25,2,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,10,1,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,25,5,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
memphis,TN,AT&T,75,20,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,0,0,,
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,50,10,Mbps,55
memphis,TN,AT&T,100,20,Mbps,55
